der, die, das| the, that, those, which, who, this one
stammen, stammte, gestammt | to stem, originate
starten, startete, gestartet | to launch, start
sterben (stirbt), starb, ist gestorben | to die
stimmen, stimmte, gestimmt | to vote
verlassen (verlässt), verließ, verlassen | to leave sb/sth
verletzen, verletzte, verletzt | to injure, harm, breach
wachsen (wächst), wuchs, gewachsen | to grow, increase
warten, wartete, gewartet | to wait
wirken, wirkte, gewirkt | to appear, seem, work, have an effect, take effect
ähnlich | similar, like
anders | different
bald | soon
bestimmt | certain(ly), for sure
bislang | yet, until now
dennoch | nevertheless, yet
eben | even, level, smooth, just
einzeln | individual, single
entsprechend | appropriate, respective, applicable, corresponding
erneut | again, anew, renewed
falsch | wrong, false
gesamt | entire, complete
heutig | today's, present modern
historisch | historical
hin | [indicates movement away from speaker], broken
je | ever, each
lieb | dear, kind
ob | whether, if [in the sense of whether]
offiziell | official(ly)
per | per
persönlich | personal
positiv | positive
der Arzt, die Ärzte|physician (male)
die Ärztin, die Ärztinnen|physician (female)
das Bad, die Bäder|bath, spa, bathroom
die Bahn, -en|railroad, train, track, lane, orbit
der Berliner, -|Berliner (m), doughnut
die Berlinerin, -nen|Berliner (f)
die Bevölkerung, -en|population
der Bund, die Bünde|association, alliance, federation, union
die Erfahrung, -en|experience, know-how, empirical knowledge
das Fahrzeug, -e|vehicle
das Gebäude, -|building
das Gebiet, -e|area, region, domain
der Geburtstag, -e|birthday
der Gegner, -|opponent (m), adversary, enemy
die Gegnerin, -nen|opponent (f), adversary, enemy
das Gericht, die Gerichte|dish, court, tribunal
das Geschäft, -e|shop, store, business, firm, deal
das Gesetz, -e|law, statute
die Grenze, -n|border, boundary, limit
die Hälfte, -n|half
der Hinweis, -e|hiner, clue, pointer
der Junge, -n / -n|boy
der Klub, -s|club
der Kontakt, -e|contact
die Kultur, -en|culture, civilization, crop
der Künstler, -|artist (m)
die Künstlerin, -nen|artist (f)
die Liste, -n|list
die Lösung, -en|solution
die Meinung, -en|opinion
die Partie, -n|game, match (marriage), part (opera role), section
der Plan, die Pläne|plan
die Reihe, -n|row, series
die Runde, -n|lap, round, circuit
der Schritt, -e|step, pace
der Sommer, -|summer
die Sprache, -n|language, speech
der Teilnehmer, -|participant
der Text, -e|text
das Theater, -|theater (not a movie theater = Kino)
das Tier, -e|animal, beast
die Unterstützung, -en|support
der Verlag, -e|publisher
der Vertrag, die Verträge|contract, treaty
der Vertreter, -|proxy (m), representative, agent
die Vertreterin, -nen|proxy (f), representative, agent
der Vorstand, die Vorstände|(executive) board, chairman, directorate
die Wohnung, -en|apartment, dwelling
anbieten, bot an, angeboten|to provide, offer
aufnehmen (nimmt auf), nahm auf, aufgenommen|to record, include
bedeuten, bedeutet, bedeutet|to mean, signify
betonen, betonte, betont|to emphasize, stree
betragen (beträgt), betrug, betragen|to amount to
sich betragen (beträgt), betrug sich, sich betragen|to behave
bitten, bat, gebeten|to request, ask
drohen, drohte, gedroht|to threaten, to be in danger of
entwickeln, entwickelte, entwickelt|to develop
erhöhen, erhöhte, erhöht|to raise, increase, heighten
erkennen, erkannte, erkannt|to realize, recognize, perceive
eröffnen, eröffnete, eröffnet|to open
(sich) fühlen, fühlte, gefühlt|to feel
gründen, gründete, gegründet|to establish, found
leisten, leistete, geleistet|to achieve, perform, render
sich (Dat) leisten, leistete, geleistet|to afford
reichen, reichte, gereicht|to reach, to be enough
rufen, rief, gerufen|to call, shout
verbinden, verband, verbunden|to connect, to bind
vertreten (vertritt), vertrat, vertreten|to represent sb or sth
verwenden, verwendete, verwendet|to use, apply, employ
vorstellen, stellte vor, vorgestellt|to introduce, suggest
sich (Dat) vorstellen, stellte sich vor, sich vorgestellt|to imagine
weisen, wies, gewiesen|to indicate, point out
werfen (wirft), warf, geworfen|to throw
zahlen, zahlte, gezahlt|to pay
aktiv|active(ly)
allgemein|general(ly)
beispielsweise|for example
britisch|British
dadurch|through it, as a result
englisch|English
finanziell|financial
gering|slight, low, small
gern, gerne|glady, willingly
halb|half
hart|tough, severe, hard
häufig|frequent(ly)
innerhalb|within
jener, jene, jenes, usw.|that
meist|most
mindestens|at least
modern|modern
nämlich|namely, that is to say
niemand|no one, nobody
österreichisch|Austrian
paar|few, some, a couple of
russisch|Russian
schwarz|black
sofort|immediately
sonst|else, otherwise
sowohl + als auch|both + and
technisch|technical
tief|deep
trotzdem|still, yet, nevertheless
unterschiedlich|different, diverse, various
elf, zwölf, dreizehn, vierzehn, fünfzehn, sechzehn, siebzehn, achtzehn, neunzehn, zwanzig|11-20     1	die Angst, die Ängste | fearder Abschluss, die Abschlüsse|end, conclusion, completion of studies (graduation)
die Anlage, -n|(sports) complex, investment, attachment
der Antrag, die Anträge|application (form)
die Antwort, -en|answer
der Arbeitsplatz, die Arbeitsplätze|workplace
der Auftrag, die Aufträge|instructions, order, job
der Bezirk, -e|district
der Bruder, die Brüder|brother
die Dame, -n|lady
das Datum, die Daten|date, data
der Dienst, -e|service
die Einrichtung, -en|institution, furnishings
die Expertin, -nen|expert (f)
der Experte, -n|expert (m)
der Fuß, die Füße|foot, feet
die Gemeinderätin, -nen|councilwoman
der Gemeinderat, die Gemeinderäte|councilman
die Geschäftsführerin, -nen|general manager (f), executive director
der Geschäftsführer, -|general manager (m), executive director
das Glück|fortune, luck, happiness
der Herbst, -e|fall (harvest), autumn
die Hoffnung, -en|hope
das Hotel, -s|hotel
die Königin, -nen|queen
der König, -e|king
das Krankenhaus, die Krankenhäuser|hospital
der Kurs, -e|course, exchange rate
der Lauf, die Läufe|run
die Lehrerin, -nen|teacher (f)
der Lehrer, -|teacher (m)
das Lied, -er|song
die Liga, die Ligen|league, division
das Medium, die Medien|medium, media
die Mehrheit, -en|majority
die Meisterin, -nen|master (f), champion
der Meister, -|master (m), champion
die Ministerpräsidentin, -nen|prime minister (f)
der Ministerpräsident, -en|prime minister (m)
das Parlament, -e|parliament
die Position, -en|position
der Prozess, -e|process
der Rang, die Ränge|rank
der Rat, die Räte|advice, council, counselor
die Regel, -n|rule
das Rennen, -|race, running
der Schaden, die Schäden|damage
die Sitzung, -en|meeting, session
der Stand, die Stände|stand, stage
die Strecke, -n|stretch, distance, route
die Täterin, -nen|perp, culprit (f)
der Täter, -|perp, culprit (m)
das Urteil, -e|verdict, judgment
der Verband, die Verbände|association, bandage
das Verhältnis, -se|relationship, proportion
das Volk, die Völker|people, folk, nation
das Vorjahr, -e|previous year
die Vorstellung, -en|idea, introduction, performance
der Wettbewerb, -e|competition, contest
der Wunsch, die Wünsche|wish, desire
das Zentrum, die Zentren|center
der Zusammenhang, die Zusammenhänge|connection, context
abschließen, schloß ab, abgeschlossen|to lock, conclude
ankündigen, kündigte an, angekündigt|to announce
belegen, belegt, belegte|to attend (a class), to cover, to prove
bestimmen, bestimmte, bestimmt|to decide, determine
darstellen, stellte dar, dargestellt|to depict, portrary
einladen (lädt ein), lud ein, eingeladen|to invite, to load
entdecken, entdeckte, entdeckt|to discover
enthalten (enthält), enthielt, enthalten|to contain
erzielen, erzielte, erzielt|to achieve, reach
fördern, förderte, gefördert|to promote, support
geraten (gerät), geriet, geraten|to get in(to), to turn out
hängen, hängte, gehängt|to hang
hängen, hing, gehangen|to be hanging
kündigen, kündigte, gekündigt|to terminate, resign, cancel
leiten, leitete, geleite|to lead
liefern, lieferte, geliefert|to deliver, supply, provide
lösen, löste, gelöst|to solve, loosen
passieren, passierte, ist passiert|to happen
reagieren, reagierte, reagiert|to react
stattfinden, fand statt, stattgefunden|to take place
überzeugen, überzeugte, überzeugt|to convince, persuade
verbessern, verbesserte, verbessert|to improve
verdienen, verdiente, verdient|to earn, deserve
verlangen, verlangte, verlangt|ro require, demand
versprechen (verspricht), versprach, versprochen|to promise
sich versprechen (verspricht), versprach, versprochen|to misspeak, to make a mistake
verzichten|to forgo, do without
warnen, warnte, gewarnt|to warn
außer|except for, besides
bereit|ready
diesmal|this time
gewiss|certain(ly)
hinaus|out, beyond
hingegen|whereas, however
insbesondere|especially
italienisch|Italian
jedenfalls|in any case
jugendlich|youthful, adolescent
leider|unfortunately
links|left
morgen|tomorrow
nein, nee, nö|no
plötzlich|suddenly
somit|consequently
traditionell|traditional
übrig|remaining, left
ursprünglich|original(ly)
weder|neither
wobei|whereby, where, at what, whereas
zugleich|both, at the same time
der/die Alte|old man/woman
das Alter. -|age
Alter!|dude!
der Angriff, -e|attack
die Ansicht, -en|opinion, view
der Anteil, -e|share, portion
die Ausbildung, -en|training, development
die Ausgabe, -n|distribution, edition, expenses
der Bahnhof, -höfe|train station
der Ball, die Bälle|ball
der Baum, die Bäume|tree
der Einwohner, -|inhabitant
der Fehler, -|mistake, error
die Forderung, -en|demand, claim
der Franken, -|franc
die Freude, -n|joy, pleasure
das Gefühl, -e|feeling
das Gesicht, -er|face
der Grad, -e|degree
der Hintergrund, -gründe|background
die Insel, -n|island
die Kandidatin, -nen|candidate (f)
der Kandidat, -en|candidate (m)
der Kanton, -e|canton
der Konzern, -e|corporation
der Landkreis, -e|district, county
das Licht, -er|light
die Luft, Lüfte|air
die Menge, -n|quantity, amount, a lot
das Modell, -e|model
das Motto, -s|motto
die Nähe|vicinity, proximity
die Natur, -en|nature
die Nummer, -n|number
die Patientin, -nen|patient (f)
der Patient, -en|patient (m)
das Produkt, -e|product
die Professorin, -nen|professor (f)
der Professor, -en|professor (m)
das Rathaus, -häuser|city hall
die Redaktion, -en|editorial dept., editors
der Roman, -e|Novel
der Schluss, die Schlüsse|conclusion, end
die Sekunde, -n|second
die Serie, -n|series
die Sicht, -en|sight, view
der Spaß, die Späße|fun
die Spitze, -n|point, top, peak
der Standort, -e|site, location
der Streit|argument
die Szene, -n|scene
die Tat, -en|deed
die Tür, -en|door
der Unfall, -fälle|accident
die Verbindung, -en|connection, link
das Verfahren, -|method, process, technique
die Verhandlung, -en|negotiation
der Versuch, -e|attempt, experiment
der Vorwurf, -würfe|reproach, accusation
der Wald, die Wälder|woods, forest
beenden, beendete, beendet|to end sth. finish sth.
besitzen, besaß, besessen|to possess, own, occupy
beweisen, bewies, bewiesen|to prove
bezahlen, bezahlte, bezahlt|to pay
enden, endete, geendet|to end
greifen, griff, gegriffen|to take hold of, reach
herrschen, herrschte, geherrscht|to rule, prevail
informieren, informierte, informiert|to inform
lauten, lautete, gelautet|to be (answer)
mitteilen, teilte mit, mitgeteilt|to inform
organisieren, organisierte, organisiert|to organize
passen, passte, gepasst|to fit, suit, pass
richten, richtete, gerichtet|to direct, repair, follow
sinken, sank, ist gesunken|sink, drop
stecken, steckte, gesteckt|to put, to be located
stoßen, stieß, gestoßen|to bump, push
teilnehmen (nimmt teil), nahm teil, teilgenommen|to take part, participate
(sich) verändern, veränderte, verändert|to change
vergessen (vergisst), vergaß, vergessen|to forget
veröffentlichen, veröffentlichte, veröffentlicht|to publish
wohnen, wohnte, gewohnt|to live, reside
angesichts|in view of
aufgrund|on the basis of, because of
der/die/dasselbe|the same
echt|genuine, real
entfernt|distant
genug|enough
grün|green
heiß|hot
her|from somewhere, towards the speaker
interessant|interesting
konkret|concrete
manchmal|sometimes
offenbar|obvious
regelmäßig|regular
rein|pure, clear, clean
speziell|special
staatlich|state, government, national
ständig|constant
stets|always
tätig|active
teilweise|partly
im Alter von|at the age of
im Angriff|on the attack
der / die Abgeordnete, -n|member of parliament
der Abschnitt, -e|portion, section
der Anlass, die Anlässe|occasion, cause
der Anspruch, die Ansprüche|claim
das Ausland|foreign countries
der Berg, -e|mountain
die Bewegung, -en|movement, motion
die Beziehung, -en|relation(ship)
der Brief, -e|letter
die Bundesliga, -ligen|(sport) national division
die Bundesregierung, -en|Federal Government
der Chor, die Chöre|choir
die Datei, -en|data file
der Eindruck, die Eindrücke|impression
die Energie, -n|energy
das Engagement|commitment
der Fahrer, -|driver (m)
die Fahrerin, -nen|driver (f)
die Farbe, -n|color
das Finale|finale
die Fraktion, -en|faction, fraction
die Gewalt, -en|violence, force
der Gewinn, -e|profit
die Hauptstadt, -städte|capital
der Haushalt, -e|budget, household
die Heimat|homeland
der Hof, die Höfe|courtyard, yard
die Initiative, -n|initiative
die Karriere, -n|career
der Kindergarten, -gärten|kindergarden
die Koalition, -en|coalition
die Macht, die Mächte|might, power
der Moment, -e|moment
der Musiker, -|musician (m)
die Musikerin, -nen|musician (f)
die Nachricht, -en|message, news
die Öffentlichkeit, -en|public
der Osten|east
der Partner, -|partner (m)
die Partnerin, -nen|partner (f)
die Pause, -n|pause
die Qualität, -en|quality
die Reise, -n|trip, travel
der Richter, -|judge (m)
die Richterin, -nen|judge (f)
der See, -n|lake
die See, -n|sea
der Sitz, -e|seat, headquarters
die Stimmung, -en|mood, atmosphere
der Student, -en|student (m)
die Studentin, -nen|student (f)
die Studie, -n|study
die Technik, -en|technology, technique
der Termin, -e|appointment, date
der Tisch, -e|table
die Truppe, -n|troops, unit
das Turnier, -e|tournament
der Umsatz, die Umsätze|turnover, sales
die Vergangenheit, -en|past
der Verkauf, die Verkäufe|sale, selling
der Verkehr|traffic
die Veröffentlichung,-en|publication
die Verwaltung, -en|administration
der Vortrag, die Vorträge|lecture
der Wagen, -|car, carriage
der Weltkrieg, -e|world war
der Winter, -|winter
das Zeichen, -|sign
begrüßen, begrüßte, begrüßt|to greet
besetzen, besetzte, besetzt|to occupy, fill
betreiben, betrieb, betrieben|to proceed w., to operate
bewegen, bewegte, bewegt|to move
diskutieren, diskutierte, diskutiert|to discuss
drehen, drehte, gedreht|to turn
einstellen, stellte ein, eingestellt|to adjust, employ, stop
erläutern, erläuterte, erläutert|to explain
ermöglichen, ermöglichte, ermöglicht|to enable
geschehen, geschah, ist geschehen|to happen, occur
gestalten, gestaltete, gestaltet|to shape, design
interessieren, interessierte, interessiert|to interest
sich interessieren, interessierte sich, sich interessiert|to be interested
prüfen, prüfte, geprüft|to examine, check
retten, rettete, gerettet|to save, rescue
sammeln, sammelte, gesammelt|to collect, gather
schauen, schaute, geschaut|to look
schützen, schützte, geschützt|to protect
töten, tötete, getötet|to kill
umfassen, umfasste, umfasst|to include, consist of
verfügen, verfügte, verfügt|to have at one's disposal, be in charge
verurteilen, verurteilte, verurteilt|to condemn
verweisen, verwiese, verwiesen|to refer
absolut|absolute
betroffen|affected, concerned, shocked
entscheidend|decisive
erheblich|considerable
gefährlich|dangerous
komplett|complete
normal|normal
schwach|weak
sportlich|athletic
toll|great, terrific
tot|dead
übrigens|by the way
unbekannt|unknown
unterwegs|on the way
vorhanden|available, existing
wahr|true
wahrscheinlich|probable
angeblich|alleged
bayerisch|Bavarian
betont|emphasized
bunt|colorful
damalig|at that time
einst|once, at one time, one day
endgültig|final
freiwillig|voluntary
grundsätzlich|fundamental
heftig|heavy, violent
indem|while, by
jüdisch|Jewish
klassisch|classical
langsam|slow
laufend|ongoing
möglichst|as possible
obere|upper
praktisch|practical
rechts|on, to to the right
regional|regional
selber|self
türkisch|Turkish
unabhängig|independent
unmittelbar|immediate, direct
vorher|beforehand, earlier
wissenschaftlich|scientific, scholarly
zentral|central
zufolge|according to
ablehnen, lehnt ab, abgelehnt|to refuse, reject, turn down
antreten, trat an, angetreten|to take up, start
aufbauen, baute auf, aufgebaut|to build up
begleiten, begleitete, begleitet|to accompany
behandeln, behandelte, behandelt|to treat
behaupten, behauptete, behauptet|to claim, maintain
beschäftigen, beschäftigte, beschäftigt|to employ, be busy, deal with
betrachten, betrachtete, betrachtet|to look at, consider
betreffen, betraf, betroffen|to affect, concern
beziehen, bezog, bezogen|to refer, put, get
brechen, (bricht), brach, gebrochen|to break
erfüllen, erfüllte, erfüllt|to grant, fulfill
ergänzen, ergänzte, ergänzt|to add, complete
erlauben, erlaubte, erlaubt|to allow, permit
errichten, errichtet, errichtet|to build, erect
ersetzen, ersetzte, ersetzt|to replace, reimburse
feststellen, stellte fest, festgestellt|to establish, detect
fliegen, flog, ist geflogen|to fly
funktionieren, funktionierte, funktioniert|to function, work
gefallen (gefällt), gefiel, gefallen|to please
landen, landete, ist / hat gelandet|to land
schätzen, schätzte, geschätzt|to estimate, value
überraschen, überraschte, überrascht|to surprise
veranstalten, veranstaltete, veranstaltet|to organize
vergeben (vergibt), vergab, vergeben|to award, allocate, forgive, give away
verschwinden, verschwand, ist verschwunden|to disappear
vorsehen (sieht vor), sah vor, vorgesehen|to plan, provide for
zwingen, zwang, gezwungen|to force
die Änderung, -en|change
die Bäuerin, -nen|farmer (f)
der Bauer, -n|farmer (m)
der Beruf, -e|occupation, job, profession
der Eintritt, -e|entry, admission
die Erde, -n|earth, ground, soil
die Erinnerung, -en|memory
die Fahrt, -en|drive, trip
das Feld, -er|field
das Fernsehen, -|television
der Flughafen, die Flughäfen|airport
der Gedanke, -n|thought
die Gelegenheit, -en|opportunity
die Gewerkschaft, -en|trade union
der Gruß, die Grüße|greeting
die Halle, -n|hall
der Höhepunkt, -e|hig point, peak
der Hund, -e|dog
das Interview, -s|interview
das Jahrzehnt, -e|decade
die Kommission, -en|commission, committee
der Konflikt, -e|conflict
die Kontrolle, -n|inspection
die Meisterschaft, -en|championship
der Nachfolger, -|successor (m)
die Nachfolgerin, -nen|successor (f)
die Pfarrerin, -nen|pastor (f)
der Pfarrer, -|pastor (m)
die Post|mail, post office
der Post, -s|post (on a blog)
die Produktion, -en|production
die Reform, -en|reform
die Schauspielerin, -nen|actress
der Schauspieler, -|actor
der Schilling, -|Schilling (former Austrian currency)
die Sorge, -n|worry
die Spur, -en|track, lane
der Star, -s|star (celebrity), starling
der Stein, -e|stone, rock
die Stiftung, -en|foundation, institution, donation
die Tour, -en|tour, trip
die Untersuchung, -en|examination, investigation
der Verlust, die Verluste|loss
das Wetter, -|weather
der Zeitpunkt, -e|moment, point in time
