die Angst, die Ängste | fear
die Anmeldung, -en | registration, enrollment
der Auftritt, -e | appearance (on stage), gig
die Aussage, -n | statement
die Bedeutung, -en | meaning
der Begriff, -e | concept, term
die Behörde, -n | agency, authority
der Besuch, -e | visit
der Boden, die Böden | soil, bottom, floor
das Ding, -e | thing
das Dorf, die Dörfer | village
der Druck | pressure, strain, printing
der Fan, -s | fan
die Feuerwehr, -en | fire department
die Gefahr, -en | danger
der Gott, die Götter | God
das Herz, -en | heart
das Institut, -e | institute
die Jugend | youth, young people, adolescence
der Kollege, -n | colleague (m)
die Kollegin, -nen | colleague (f)
das Konzept, -e | concept
die Leiterin, -nen | leader (f)
der Leiter , - | leader (m)
die Leiter, -n | ladder
die Leitung, -en | line, wire, leadership
die Liebe, -n | love
die Linie, -n | line, route
das Mittel, - | means
die Niederlage, -n | defeat, loss
die Organisation, -en | organization
die Rede, -n | speech, address
das Schloss, die Schlösser | lock, castle
die Sicherheit | security, safety, sureness
die Soldatin, -nen | soldier (f)
der Soldat, -en | soldier (m)
der Sport | sport(s)
die Sportart, -en | type of sport
die Sprecherin, -nen | speaker, announcer (f)
der Sprecher, - | speaker, announcer (m)
der Start, -s | start, launch, takeoff
das System, -e | system
die Union, -en | union
der Vergleich, -e | comparison
der Vorschlag, die Vorschläge | suggestion, recommendation
die Weise, -n | manner, way
die Zusammenarbeit, -en | collaboration
anschließend | subsequent(ly), after that
bevor | before
bisherig | up to now, previous, former
breit | broad, wide
darin | in it, therein
darum | around it, therefore, for that reason
darunter | under it, including
dein | your (thine)
durchaus | thoroughly, definitely
endlich | finally, at long last
eng | tight, narrow, close
evangelisch | Protestant, evangelic
früher | earlier, former, previous
gleichzeitig | simultaneous, at the same time
immerhin | after all
jährlich | annual(ly)
jemand | someone, anyone
katholisch | Catholic
längst | long ago, long since
lediglich | merely, just
mittlerweile | meanwhile
musikalisch | musical
national | national
nötig | necessary, required
notwendig | necessary, indispensible
oben | above, at the top
schwierig | difficult, tough
selten | seldom
sogenannt | so-called
täglich | daily
teuer | expensive, dear
verantwortlich | responsible
viert- | fourth
weltweit | worldwide
wesentlich | essential(ly)
wirtschaftlich | economic, financial
zufrieden | pleased, satisfied
zuständig | responsible, competent
(sich) äußern, äußerte, geäußert | to voice, express
beschließen, beschloss, beschlossen | to resolve, decide
beschreiben, beschrieb, beschrieben | to describe
besuchen, besuchte, besucht | to visit, attend
beteiligen, beteiligte, beteiligt | to participate, partake
dauern, dauerte, gedauert | to last, endure
dienen, diente, gedient | to serve
erfahren (erfährt), erfuhr, erfahren | to experience, find out, to learn, to hear
erfolgen, erfolgte, erfolgt | to take place, occur
ergeben (ergibt), ergab, ergeben | to result in
erleben, erlebte, erlebt | to experience, to undergo an experience
kämpfen, kämpfte, gekämpft | to brawl, fight
kaufen, kaufte, gekauft | to buy
kritisieren, kritisierte, kritisiert | to criticize
reden, redete, geredet | to speak, talk
scheitern, scheiterte, ist gescheitert | to fail, founder
sichern, sicherte, gesichert | to secure, ensure
singen, sang, gesungen | to sing
verhindern, verhinderte, verhindert | to prevent
verkaufen, verkaufte, verkauft | to sell
wechseln, wechselte, gewechselt | to change, switch
wünschen, wünschte, gewünscht | to wish
Der Apfel ist rot. | The apple is red.
Die da? | That one there?
Was ist das? | What is that?
Ist das das Buch? | Is that the book?
Ist das eine gute Idee? | Is that a good idea?
Ein Bier, bitte! | One beer, please!
Keine Ahnung! | (I have) no clue!
Kein Problem! | No problem!
Keine Sorge! | Don't worry!
Das ist sein Problem. | That's his (its) problem.
jeden Tag | every day
jede Person | every person
Was macht ihr denn hier? | So, what are you all doing here?
War das ihre Idee? | Was that her / their idea?
Was macht man hier? | What do people do here? What does one do here?
Wo bist du? | Where are you?
Wie heißen Sie? | What is your name? Lit. How are you called?
er wäscht sich | he's washing himself
außer sich | distraught, beside onself
nicht schlecht | not bad
heute nicht | not today
ich auch | me too
wenn's geht | if possible
Als ich da war. | When I was there
Besser als nichts | Better than nothing.
Die da oder die da? | This one or that one there?
Aber ja! | But of course!
Bis später | See you later! Lit. until later
Gut, dass da bist. | It's a good thing that you are here.
am Ende | in / at the end
am Schreibtisch | at the desk
an die Tür | to the door
an der Wand | on the wall
an der Uni | in college
auf dem Tisch | on the table
auf der Straße | in / on the street
auf die Straße | into / onto the street
aus Berlin | from Berlin
aus dem Haus | out of the house
bei mir | at my place
beim Schwimmen | when swimming
bei Bosch | at Bosch
durch die Stadt | through the city
4 durch 2 = 2 | 4 ÷ 2 = 2
für mich? | for me?
gegen die Wand | into / against the wall
gegen 8 Uhr | around 8 o'clock
im Büro | in the office
in die Schule | (in)to school
in der Schule | in / at school
mit dem Auto | by car
mit dir | with you
mit Schlag | w/ whipped cream
nach 8 Uhr | after 8 o'clock
nach Wien | to Vienna
nach Hause | to home
über Rom | via Rome
froh über | happy about
um Ulm | around Ulm
um 8 Uhr | at 8 o'clock
um Deutsch zu lernen | in order to learn German
unter vier Augen | one on one
unter Deck | below deck
von mir | from me
von Bach | by Bach
vor dem Haus | in front of the house
vor dem Krieg | before the war
vor einem Jahr | a year ago
zum Zoo | to the zoo
zu mir | to my place
zu Hause | at home
zwischen den Zeilen | between the lines
Ich bin ich und du bist du. | I am me and you are you.
Ist er das? | Is that him (lit. he)?
Wo seid ihr? | Where are y'all?
Hier sind wir. | Here we are.
Wo war er? Wo ist er gewesen? | Where was he (x2)?
Lola ist gerannt. | Lola ran.
Es wird spät. | It's getting late.
Wirst du müde? | Are you getting tired?
Wir werden sehen. | We will see.
Amelia Earhart wurde nie gefunden. | Amelia Earhart was never found.
Hast du Zeit? | Do you have time?
Wir haben Spaß gehabt. | We had fun.
Es ist 5 Uhr. | It's 5 o'clock.
alle miteinander | everyone together, with each other
alle 3 Tage | every 3 days