der, die, das|the, that, those, who, this one
ein, eine, ein-|a, an, one, one of
kein, keine, kein-|not a, no
sein, seine, sein-|his, its
dieser, diese, dieses, dies-|this, that, these
jeder, jede, jedes, jed-|each, every
er|he, it
es|it
sie|she, they, it, them
ich|I
wir|we
ihr|y'all, her, their
man|one, a person, people
du|you (informal, singular)
Sie|you (formal)
und|and
sich|-self
nicht|not
auch|also, too
wenn|when, whenever, if
als|as, when, than
oder|or
aber|but, however, of course
bis|until
dass|that
eins, zwei, drei,
vier, fünf, sechs,
sieben, acht, neun,
zehn|1-10
an, am (an dem), ans (an das)|at, on, at/on the, to
auf|on, at, on top of, in
aus|out of, out
bei / beim (bei dem)|by, with, at
durch|through, divided by, by means of
für|for
gegen|against, towards, around (time)
in, im (in dem), ins (in das)|in, in the, into
mit|with, by means of
nach|to, after
über|over, about, via
um|around, at (time)
um.....zu + Infinitiv|in order to + (infinitive)
unter|under, beneath, among
von /
vom (von dem)|from, by
vor|in front of, before, ago
zu /
zum (zu dem),
zur (zu der)|to, too / to the
zwischen|between
sein, (ich bin, du bist, er ist, wir sind, ihr seid, sie sind, Sie sind) war, gewesen|to be
sein + Partizip|present perfect of sein verbs
werden (wird), wurde, ist geworden|to become, get
werden + infinitive|future tense
werden + Partizip|passive tense
haben (hat), hatte, gehabt|to have
haben + Partizip|present perfect of most verbs
wollen (will), wollte, gewollt|to want to
können (kann), konnte, gekonnt|to be able to, can
müssen (muss), musste, gemusst|to have to
sollen, sollte, gesollt|should, ought to
lassen, lässt, liess, hat gelassen|to let, allow, have done
geben, gibt, gab, hat gegeben|to give
sagen, sagte, hat gesagt|to say
kommen, kam, ist gekommen|to come
gehen, ging, ist gegangen|to go
machen, machte, hat gemacht|to do, to make
stehen, stand, hat gestanden|to stand, to be located
sehen, sieht, sah, hat gesehen|to see
finden, fand, hat gefunden|to find
das Jahr, die Jahre|year
die Uhr, die Uhren|clock, o'clock
die Minute, -n|minute
das Prozent, die Prozente|percent
die Zeit, die Zeiten|time
alle|all, everyone, every (pl)
andere (-r, -s)|other
da|there, since
dann|then
deutsch|German
doch|however, still, on the contrary, as a flavor word, it can add emphasis
gross|large, big, tall
gut|good, well
immer|always
mehr|more
neu|new
noch|still, yet
nur|only, just
schon|already
so|so, thus, this way, such
viel|much
was|what, which
weit|far, widely
wie|how, as
wieder|again
die Arbeit, -en|work, job
das Bild, die Bilder|pictire
das Ende, -n|end
der Euro, -/-s|Euro
die Frage, -n|question
die Frau, -en|woman
das Haus, die Häuser|house
das Kind, die Kinder|child
das Land, die Länder|country, land
das Leben, -|life, living
der Mann, die Männer|man
die Mark|Mark (former currency)
der Mensch, -en|person, human
die Million, -en (Mio.)|million
der Platz, die Plätze|place, seat, spot, square
der Samstag, -e|Saturday
die Seite, -n|side, page
das Speil, -e|game
die Stadt, die Städte|city
der Tag, -e|day
der / das Teil, -e|part, section
die Woche, -n|week
seit|since
ab|from (time)
ohne|without
wer|who, whoever
wo|where
ihm|him
uns|us
unser(-)|our
mein(-)|my
denn|because (coordinating), since, as flavor word, can add emphasis
weil|because (subordinating)
sondern|rather
bleiben, blieb, ist geblieben|to stay, remain
liegen, lag, gelegen|to be in a horizontal position, lying, to lie, to be located
stellen, stellte, hat gestellt|to put, place, set
nehmen, nimmt, nahm, hat genommen|to take
zeigen, zeigte, hat gezeigt|to show
dürfen, darf, durfte, hat gedurft|to be allowed, permitted
halten, hält, hielt, hat gehalten|to keep, hold, stop
spielen, spielte, hat gespielt|to play
bringen, brachte, hat gebracht|to bring
führen, führte, hat geführt|to lead
gehören, gehörte, hat gehört|to belong
beginnen, begann, begonnen|to begin
erhalten, erhält, erhielt, hat erhalten|to obtain, receive
heissen, hiess, hat geheissen|to be called
selbst|even, self, myself, yourself, etc.
nichts|nothing
gestern|yesterday
heute|today
hier|here
bereits|already, even, as early as
jetzt|now
sehr|very
allerdings|certainly, however
alt|old
beide|both
dabei|thereby, with it, close by, there
dafür|for it
damit|with it, so, so that
dazu|to it, as well, in addition to that
dort|there, over there
eigen|own
einige-|several, some
einmal|once; one time
erst|first, just, only, not until
etwa|roughly, approximately
ganz|quite, entire, whole / wholly
hoch, hoh-|high
ja|yes, indeed, as we know
jedoch|though, however
jung|young
klein|small, little
kurz|short
lang, lange|long
letzte-|last, final
nun|now, well
sowie|and, as well as, as soon as
stark|strong
wenig|little, few
wichtig|important
zwar|indeed, to be sure, that is to say
zweite-, zu zweit|second, as a pair
der Artikel, -|article
das Beispiel, -e|example
der Fall, die Fälle|case, fall
falls|in case, if, in the event of
die Familie, -n|family
der Film, -e|film, movie
das Foto, -s|photo
der Gast, die Gäste|guest
das Geld|money
die Gemeinde, -n|community, municipality, parish
die Geschichte, -n|history; story
der Grund, die Gründe|reason, cause
im Grunde genommen|basically, for the most part
die Gruppe, -n|group
die Kirche, -n|church
das Mal, -e / mal|time / time(s)
die Mannschaft, -en|team
der / das Meter -|meter
das Mitglied, -er|member
der Monat, -e|month
der Name, -n|name
der Ort, -e|place, location (geographical)
die Polizei|police
der Präsident, -en|president
das Problem, -e|problem
der Punkt, -e|point
die Schule, -n|school
die Straße, -n|street
die Stunde, -n|hour, lesson
das Team, -s|team
das Thema, die Themen|subject, theme, issue
das Unternehmen, -|company, firm, enterprise
der Verein, -e|club
der Weg, -e / weg|way, path / gone, away
die Welt, -en|world
das Ziel, -e|goal, aim, target
arbeiten, arbeitete, hat gearbeitet|to work
bekommen, bekam, bekommen|to get, receive
berichten, berichtete, berichtet|to report, tell
bestehen, bestand, hat bestanden|to exist, insist, pass an exam
bieten, bot, hat geboten|to offer, bid
erklären, erklärte, hat erklärt|to explain, make clear
erreichen, erreichte, hat erreicht|to achieve, attain, reach
folgen, folgte, ist gefolgt|to follow
fordern, forderte, hat gefordert|to demand, require, ask
gelten, gilt, galt, hat gegolten|to be valid
gewinnen, gewann, hat gewonnen|to win, gain
leben, lebte, hat gelebt|to live
meinen, meinte, hat gemeint|to think, opine
mögen, mag, mochte, hat gemocht|to like, may
nennen, nannte, hat genannt|to name
schaffen, schaffte, hat geschafft|to manage, pull off
schaffen, schuf, hat geschaffen|to create
schreiben, schrieb, hat geschrieben|to write
setzen, setze, gesetzt|to set, put, place in a seated position
sich setzen, setzte sich, hat sich gesetzt|to seat oneself, to sit down
sprechen, sprach, hat gesprochen|to speak
steigen, stieg, ist gestiegen|to climb, rise, increase
treffen, trifft, traf, hat getroffen|to meet, to hit
tun, tat, hat getan|to do
wissen, weiss, wusste, hat gewusst|to know (a fact)
ziehen, zog, hat gezogen|to pull, move, drag
bekannt|familiar, known, famous
deutlich|distinct, explicit, clear
einfach|simple, easy, plain, one-way
frei|free, available
früh|early
gemeinsam|together, common, mutual
gleich|equal, alike, same
international|international
jährig|years of age
klar|clear, lucid, bright
möglich|possible
nah|near, close
politisch|political(ly)
richtig|right(ly), correct(ly)
rund|round, around
schnell|fast
schön|beautiful
schwer|heavy, difficult
spät|late, later
vergangen|past, bygone
der Januar (Jänner), Februar, März, April, Mai, Juni, Juli, August, September, Oktober, November, Dezember|January (Austria: January), February, March, April, May, June, July, August, September, October, November, December
mir|me
ihn|him
welch(e,er,es)|which
neben|beside, next to
während|during, while
also|therefore, thus, well
besonders / besonder-|especially / special
bisher|so far, up to now
darauf|on it / on them, thereupon, thereafter
davon|of or from it / them, thereof
etwas|something, somewhat
fast|almost
gar|at all
gerade|just now, straight, even #, ungerade = odd or uneven
sogar|even, in fact
wohl|probably, well
der Montag, -e|Monday
der Dienstag, -e|Tuesday
der Mittwoch, -e|Wednesday
der Donnerstag, -e|Thursday
der Freitag, -e|Friday
der Samstag, -e / der Sonnabend, -e|Saturday
der Sonntag, -e|Sunday
das Wochenende, -n|weekend
montags, dienstags, usw.|on Mondays, on Tuesdays, etc.
der Abend, -e|evening
der Anfang, die Anfänge|start, beginning
die Angabe, -n|statement, declaration
die Art, -en|type, kind
das Auto, -s|car
die Band, -s|band (music)
der Band, die Bände|volume, tone
das Band, die Bänder|ribbon, strap, cord
der Bereich, -e|area, region, scope
das Buch, die Bücher|book
die Chance, -n|chance
der Erfolg, -e|success, achievement
das Ergebnis, die Ergebnisse|result, findings, outcome
das Gespräch, -e|conversation, dialog
die Hand, die Hände|hand
die Information, -en (die Info)|information
das Jahrhundert, -e|century
der Kreis, -e|circle, sphere, county, district
die Musik|music
die Partei, -en|political party
der Preis, -e|price, prize, award
das Programm, -e|program, channel, routine
das Projekt, -e|project
die Regierung, -en|government
die Region, -en|region
die Saison, -s|season
der Sieg, -e|victory, win, triumph
der Staat, -en|state, country, nation
der Titel, -|title, heading
das Tor, -e|gate, goal, portal
das Werk, -e|plant, factory, work of art, opus
das Wort, die Worte|word 
words--when strung together, words = meaning
das Wort, die Wörter|word
words--when referring to word counts
die Zahl, -en|number, digit, numeral
die Zukunft|future
brauchen, brauchte, hat gebraucht|to need
denken, dachte, hat gedacht|to think
entscheiden, entschied, hat entschieden|to decide
entstehen, entstand, ist entstanden|to originate, develop
erscheinen, erschien, ist erschienen|to appear, to show up, come into view
erwarten, erwartete, hat erwartet|to expect, await
fahren, fährt, fuhr, ist gefahren|to drive, ride, go
fallen, fällt, fiel, ist gefallen|to fall
fehlen, fehlte, hat gefehlt|to be lacking, missing
feiern, feierte, hat gefeiert|to celebrate
laufen, läuft, lief, ist gelaufen|to run, walk
legen, legte, hat gelegt|to lay, put, place
planen, plante, hat geplant|to plan
scheinen, schien, hat geschienen|to seem, appear, shine
sorgen, sorgte, hat gesorgt|to worry, to care
suchen, suchte, hat gesucht|to seek, look for, look up
tragen, trägt, trug, hat getragen|to carry, to wear
treten, tritt, trat, ist/hat getreten|to kick, step, tread
übernehmen, übernimmt, übernahm, hat übernommen|to assume (responsibility), take on, take over
verlieren, verlor, hat verloren|to lose
versuchen, versuchte, hat versucht|to try, attempt
außerdem|besides, furthermore, moreover, on top of this, what's more
ebenfalls|likewise, same to you
allein|alone
damals|back then, at that time
darüber|overhead, thereover, about or above it / them
derzeit|currently, at present, for now
deshalb|therefore, that's why
insgesamt|altogether, overall, in all
kaum|hardly
nachdem|after
nie|never
öffentlich|public
oft|often
pro|per
schließlich|in the end, finally
velleicht|maybe, perhaps
zudem|in addition, moreover
zunächst|first, at first, for now
zurück|back
zusammen|together, en masse
der Herr, -n, -en|gentleman; Mr.; sir, lord, Lord
die Leute (pl)|people
die Mitarbeiterin, -nen|female employee, co-worker
die Person, -en|person
die Schülerin, -nen|female student
der Schüler -|male student
der Trainer, -|coach
der / die Vorsitzende, -n|chairperson
zu dritt|in a threesome, trimerous
dritte(r,s)|third
ehemalig|former(ly), ex
einzig|sole, only, single
europäisch|European
genau|exact(ly)
knapp|barely, meager, scant(ly)
kommend|(up)coming, future
leicht|easy, light, airy
mehrere|several
natürlich|natural(ly)
offen|open, frank, honest
sicher|safe, secure, certain
verschieden|different, diverse
voll|full(y)
weiter / weiter- / und so weiter (usw.)|further / additional / and so on (etc)
wollen|woolen, wooly
das Amt, die Ämter|office, bureau, department
das Angebot, -e|offer
die Aufgabe, -n|task
die Ausstellung, -en|exhibit
die Bank, die Banken|bank (financial)
die Bank, die Bänke|bench
der Beginn|beginning
der Beitrag, die Beiträge|contribution
der Blick, -e|look, view, glance
die Diskussion, -en|discussion
der Einsatz, die Einsätze|deployment, application, effort, commitment
die Entscheidung, -en|decision
die Entwicklung, -en|development
die Firma, die Firmen|company; firm
die Folge, -n|result, consequence, TV episode
die Form, -en|form, shape
der Fußball, die Fußbälle|soccer, soccer ball
der (American) Football|American football
die Gesellschaft, -en|society, company, organization, party (social event)
die Hilfe, -n|help
die Höhe, -n|altitude, height, extent
der Markt, die Märkte|market
die Maßnahme, -n|measure, sanction, scheme, step
die Mitte, -n|middle, center
die Möglichkeit, -en|possibility, opportunity, option
die Nacht, die Nächte|night
die Politik|politics, policy
der Raum, die Räume|space, room, region, scope
die Rolle, -n|role (theater, society), roll (gymnastics), character
die Sache, -n|matter, thing, concern
die Stelle, -n|place, position, post, job
das Stück|piece, play (theater), slice, chunk
das Telefon, -e|telephone
die Veranstaltung, -en|event, meeting, session
die Wahl, -en|choice, election
der Weblink, -s|weblink
die Zeitung, -en|newspaper
bauen, baute, hat gebaut|to build
(sich) befinden, befand, befunden|to be (located)
erzählen, erzählte, hat erzählt|to tell
fragen, fragte, hat gefragt|to ask
(sich) freuen, freute, gefreut|to be happy
glauben, glaubte, hat geglaubt|to believe
handeln, handelte, hat gehandelt|to deal, trade
helfen, hilft, half, hat geholfen|to help
hören, hörte, gehört|to hear
kennen, kannte, hat gekannt|to know (person, place), to be aware of, acquainted w/
nutzen, nutzte, hat genutzt|to use
rechnen, rechnete, hat gerechnet|to reckon, calculate, count, do arithmetic
schlagen, schlägt, schlug, hat geschlagen|to hit, beat, slug
schließen, schloss, hat geschlossen|to close, shut, conclude
sitzen, saß, hat gesessen|to sit, to be sitting, to be based
teilen, teilte, hat geteilt|to share, divide
unterstützen, unterstützte, hat unterstützt|to support, promote
verstehen, verstand, verstanden|to understand
wählen, wählt, wählte, hat gewählt|to choose, to elect, select, dial (phone)
zählen, zählte, gezählt|to count, total, tally
aktuell|current, topical
amerikanisch|American
dagegen|against it / them, however, on the contrary, in contrast
daher|therefore, hence, as a result
danach|afterwards, thereafter, after it
daran|thereon, at it, on it, to it
direkt|straight, direct(ly)
ebenso|likewise, alike, equally, as well
eher|sooner, rather
eigentlich|actually, in fact, rather
erfolgreich|successful
erstmals|initially, for the first time
fest|firm, solid, sturdy
folgend|following,
subsequent
französisch|French
inzwischen|meanwhile, since then, by then
jeweils|respectively, each, in each case
künftig|coming, prospective, future
schlecht|bad, poor, evil, foul
warum|why
weiß|white
wenig|few, little, sparse
wirklich|actually, really, truly
zahlreich|numerous
zusätzlich|additional, further
zuvor|previously, beforehand
manch(e,er,es)|some, many
laut|according to, loud
hinter|behind
statt / anstatt|instead of
gegenüber|opposite, across from
trotz|in spite of
obwohl|although
der Autor, -en|author (male)
der Besucher, -|visitor (m)
der Bürger, -|male citizen
der Bürgermeister, -|mayor
der / die Deutsche, -n|German
die Eltern (pl)|parents
der Freund, -e|male friend
die Freundin, -nen|female friend
der / die Grüne, -n|environmentalist, Green Party member
der /die Jugendliche, -n|young person, youth
die Mutter, die Mütter|mother
der Sohn, die Söhne|son
der Spieler, -|player (male)
der Vater, die Väter|father
das Auge, -n|eye
der Bau, die Bauten, die Baue|construction, building
der Bericht, -e|report, account
der Betrieb, -e|plant, firm, operation
die Bühne, -n|stage, platform
der Chef, -s|boss, employer (m)
die Chefin, -nen|boss, employer (f)
der Dollar, -/-s|dollar
die Führung, -en|conduct, leadership, guidance, management, tour (with a guide)
die Idee, -n|idea
das Interesse, -n|interest, demand, concern
das Internet|internet
der Kampf, die Kämpfe|conflict, fight, struggle
die Karte, -n|card, map, ticket, menu
der Kilometer, - (km)|kilometer
die Klasse, -n / klasse!|class, grade, sort / awesome!
das Konzert, -e|concert
der Kopf, die Köpfe|head
die Kosten (pl)|costs, expenses
die Kraft, die Kräfte|strength, force, power, energy, vigour, vitality
der Krieg, -e|war
die Kritik, -en|criticism, review, critique, censure
der Kunde, -n, die Kundin, -nen|customer
die Kunst, die Künste|art(s), artificial, skill, craft, trick
die Lage, -n|position, location
die Leistung, -en|performance, achievement, accomplishment, power, effort
die Literatur|literature
das Mädchen|girl
die Milliarde, -n (Mrd)|in UK: thousand, million or milliard, in USA: billion
das Museum, die Museen|museum
das Opfer, -|victim, sacrifice
der Politiker, -|male politician, statesman
die Politikerin, -nen|female politician, stateswoman
das Publikum|audience, crowd, public
die Quelle, -n|source, well, spring, resource
der Rahmen, -|frame, framework
das Recht, -e / recht|law, right, justice / fair(ly), right(ly), quite
die Richtung, -en|direction, tendency, route
der Satz, die Sätze|sentence, clause, theorem, jump
der Schweizer, -|male Swiss citizen
die Schweizerin, -nen|female Swiss citizen
der Sinn, -e|sense, mind, meaning, point
die Situation, -en|situation, circumstances, case
die Stimme, -n|voice, vote
die Tochter, die Töchter|daughter
der Tod, -e|death
die Universität, -en|university
die Verfügung, -en|ordinance, regulation, disposal
das Wasser, die Wässer|water
der Wert, -e / wert|value, worth, worth(y)
die Wirtschaft, -en|economy / pub, inn
der Zug, die Züge|train, trug, draft, drag (cig.), move, trait
der Zuschauer, -|spectator, viewer, onlooker, audience member
ändern, änderte, hat geändert|to change, alter
bestätigen, bestätigte, hat bestätigt|to confirm
bezeichnen, bezeichnete, hat bezeichnet|to designate, label, describe
bilden, bildete, hat gebildet|to form, educate
einsetzen, setzte ein, hat eingesetzt|to put in, insert, deploy
entsprechen, entspricht, entsprach, hat entsprochen|to correspond to
erinnern, erinnerte, hat erinnert|to remind
sich erinnern, erinnerte sich, hat sich erinnert|to remember
gelingen, gelang, ist gelungen|to be successful, to succeed
hoffen, hoffte, hat gehofft|to hope
holen, holte, hat geholt|to fetch, to go get
kosten, kostete, hat gekostet|to cost / to taste, sample food
laden, lädt, lud, hat geladen|to load, charge
lernen, lernte, hat gelernt|to learn, to study, to do homework
lesen, liest, las, hat gelesen|to read / to pick (grapes)
melden, meldete, hat gemeldet|to report, announce, notify
öffnen, öffnete, hat geöffnet|to open
präsentieren, präsentierte, hat präsentiert|to present
stammen, stammte, hat gestammt|to stem, originate
starten, startete, gestartet|to launch, start
sterben, stirbt, starb, ist gestorben|to die
stimmen, stimmte, hat gestimmt|to vote
verlassen, verlässt, verliess, hat verlassen|to leave
verletzen, verletzte, verletzt|to injure, harm, breach
wachsen, wächst, wuchs, gewachsen|to grow, increase
warten, wartete, hat gewartet|to wait
wirken, wirkte, hat gewirkt|to appear, seem, work, have an effect, take effect
ähnlich|like, similar
anders|different
bald|soon
bestimmt|certain(ly), for sure
bislang|yet, until now
dennoch|nevertheless, yet
eben|even, level, smooth, just
einzeln|individual, single
entsprechend|appropriate, respective, applicable, corresponding
erneut|again, anew, renewed
falsch|wrong, false
gesamt|entire, complete
heutig|today's, present, modern
hin|movement away from speaker, broken
historisch|historical
je|ever, each
lieb|dear, kind
ob|whether, if
offiziell|official(ly)
per|per
persönlich|personal
positiv|positive
privat|private
rot|red
sozial|social
tatsächlich|actually, indeed, literally
überhaupt|anyway, generally, ever, at all
völlig|completely, utter, entire(ly)
weiterhin|in addition, still, furthermore
zuletzt|last (ly), finally, recently, lately
zumindest|at least, at any rate
die Aktion, -en|action, campaign, initiative, sale
der Arzt, die Ärzte|physician (m)
die Ärztin, -nen|physician (f)
das Bad, die Bäder|spa, bath, bathroom
die Bahn, -en|railroad, train, track, lane, orbit
der Berliner, -|Berlliner (m), doughnut
die Berlinerin, -nen|Berliner (f)
die Bevölkerung|population
der Bund, die Bünde|association, alliance, federation, union
die Erfahrung, -en|experience, know-how, emperical knowledge
das Fahrzeug, -e|vehicle
das Gebäude, -|building
das Gebiet, -e|area, region, domain
der Geburtstag, -e|birthday
der Gegner, -|opponent (m), adversary, enemy
das Gericht, die Gerichte|dish, court, tribunal
