der, die, das|the, that, those, who, this one
das Geschäft, -e|shop, store, business, firm, deal
das Gesetz, -e|law, statute
die Grenze, -n|border, boundary, limit
die Hälfte, -n|half
der Hinweis, -e|hint, clue, pointer
der Junge, -n|boy
der Klub, -s|club
der Kontakt, -e|contact
die Kultur, -en|culture, civilization, crop
der Künstler, -|artist (m)
die Künstlerin, -nen|artist (f)
die Liste, -n|list
die Lösung, -en|solution
die Meinung, -en|opinion
die Partie, -n|game, match (marriage), part (opera role), section
der Plan, die Pläne|plan
die Reihe, -n|row, series
die Runde, -n|lap, round, circuit
der Schritt, -e|step, pace
der Sommer, -|summer
die Sprache, -n|language, speech
der Teilnehmer, -|participant
der Text, -e|text
das Theater, -|theater
ds Tier, -e|animal, beast
die Unterstützung, -en|support
der Verlag, -e|publisher
der Vertrag, die Verträge|contract, treaty
der Vertreter, -|proxy (m), representative, agent
die Vertreterin, -nen|proxy (f), representative, agent
der Vorstand, die Vorstände|(executive) board, chairman, directorate
die Wohnung, -en|apartment, dwelling
anbieten, bot an, hat angeboten|to provide, offer
aufnehmen, nimmt auf, nahm auf, hat aufgenommen|to record, include
bedeuten, bedeutet, hat bedeutet|to mean, signify
betonen, betonte, hat betont|to emphasize, stress
betragen, beträgt, betrug, hat betragen|to amount to
sich betragen, beträgt sich, betrug sich, hat sich betragen|to behave
bitten, bat, hat gebeten|to request, ask
drohen, drohte, hat gedroht|to threaten, to be in danger of
entwickeln, entwickelte, hat entwickelt|to develop
erhöhen, erhöhte, hat erhöht|to raise, increase, heighten
erkennen, erkannte, hat erkannt|to realize, recognize, perceive
eröffnen, eröffnete, hat eröffnet|to open
sich fühlen, fühlte sich, hat sich gefühlt|to feel
gründen, gründete, hat gegründet|to found, establish
leisten, leistete, hat geleistet|to achieve, perform, render
sich (Dat) leisten, leistete, geleistet|to afford
reichen, reichte, hat gereicht|to reach, to be enough
rufen, rief, hat gerufen|to call, shout
verbinden, verband, hat verbunden|to connect, to bind
vertreten, vertritt, vertrat, hat vertreten|to represent
verwenden, verwendete, hat verwendet|to use, apply employ
vorstellen, stellte vor, hat vorgestellt|to introduce, suggest
sich (Dat) vorstellen, stellte sich vor, sich vorgestellt|to imagine
weisen, wies, hat gewiesen|to indicate, point out
werfen, wirft, warf, hat geworfen|to throw
zahlen, zahlte, hat gezahlt|to pay
aktiv|active(ly)
allgemein|general(ly)
beispielsweise|for example
britisch|British
dadurch|through it, as a result
englisch|English
finanziell|financial
gering|slight, low, small
gern, gerne|gladly, willingly
halb|half
hart|tough, severe, hard
häufig|frequent(ly)
innerhalb|within
jener, jene, jenes, usw.|that
meist|most
mindestens|at least
modern|modern
nämlich|namely, that is to say
niemand|no one, nobody
österreichisch|Austrian
paar|few, some, a couple of
russisch|Russian
schwarz|black
sofort|immediately
sonst|else, otherwise
sowohl + als auch|both + and
technisch|technical
tief|deep
trotzdem|still, yet, nevertheless
unterschiedlich|different, diverse, various
elf, zwölf,
dreizehn, vierzehn,
fünfzehn, sechzehn,
siebzehn, achtzehn,
neunzehn, zwanzig|11-20
die Angst, die Ängste|fear
die Anmeldung, -en|registration, enrollment
der Auftritt, -e|appearance (on stage), gig
die Aussage, -n|statement
die Bedeutung, -en|meaning
der Begriff, -e|term, concept
die Behörde, -n|agency, authority
der Besuch, -e|visit
der Boden, die Böden|floor, bottom, soil
das Ding, -e|thing
das Dorf, die Dörfer|village
der Druck|pressure, strain, printing
der Fan, -s|fan
die Feuerwehr, -en|fire department
die Gefahr, -en|danger
der Gott, die Götter|God
das Herz, -en|heart
das Institut, -e|institute
die Jugend|youth, young people, adolescence
der Kollege, -n|colleague (m)
die Kollegin, -nen|colleague (f)
das Konzept, -e|concept
die Leiterin, -nen|leader (f)
der Leiter, -|leader (m)
die Leiter, -n|ladder
die Leitung, -en|line, wire, leadership
die Liebe, -n|love
die Linie, -n|line, route
das Mittel, -|means
die Niederlage, -n|defeat, loss
die Organisation, -en|organization
die Rede, -n|speech, address
das Schloss, die Schlösser|lock, castle
die Sicherheit|safety, security, sureness
die Soldatin, -nen|soldier (f)
der Soldat, -en|soldier (m)
der Sport|sport(s)
die Sportart, -en|type of sport
die Sprecherin, -nen|speaker, announcer (f)
der Sprecher, -|speaker, announcer (m)
der Start, -s|start, launch, takeoff
das System, -e|system
die Union, -en|union
der Vergleich, -e|comparison
der Vorschlag, die Vorschläge|suggestion, recommendation
die Weise, -n|manner, way
die Zusammenarbeit, -en|collaboration
anschliessend|subsequent(ly), after that
bevor|before
bisherig|up to now, previous, former
breit|broad, wide
darin|in it, therein
darum|around it, therefore, for that reason
darunter|under it, including
dein|your (thine)
durchaus|thoroughly, definitely
endlich|finally, at long last
eng|tight, narrow, close
evangelisch|Protestant, evangelic
früher|earlier, former, previous
gleichzeitig|simultaneous, at the same time
immerhin|after all
jährlich|annual(ly)
jemand|someone, anyone
katholisch|Catholic
längst|long ago, long since
lediglich|merely, just
mittlerweile|meanwhile
musikalisch|musical
national|national
nötig|necessary, required
notwendig|necessary, indispensible
oben|above, at the top
schwierig|difficult, tough
selten|seldom
sogenannt|so-called
täglich|daily
teuer|expensive, dear
verantwortlich|responsible
viert-|fourth
weltweit|worldwide
wesentlich|essential(ly)
wirtschaftlich|economic, financial
zufrieden|pleased, satisfied
zuständig|responsible, competent
(sich) äussern, äusserte, geäussert|to voice, express
beschliessen, beschloss, hat beschlossen|to resolve, decide
beschreiben, beschrieb, hat beschrieben|to describe
besuchen, besuchte, besucht|to visit, attend
beteiligen, beteiligte, hat beteiligt|to participate, partake
dauern, dauerte, hat gedauert|to last, endure
dienen, diente, hat gedient|to serve
erfahren, erfährt, erfuhr, hat erfahren|to experience, learn, find out, hear
erfolgen, erfolgte, erfolgt|to take place, occur
ergeben, ergibt, ergab, hat ergeben|to result in
erleben, erlebte, hat erlebt|to experience, to undergo an experience
kämpfen, kämpfte, hat gekämpft|to brawl, fight
kaufen, kaufte, hat gekauft|to buy
kritisieren, kritisierte, hat kritisiert|to criticize
reden, redete, hat geredet|to speak, talk
scheitern, scheiterte, ist gescheitert|to fail, founder
sichern, sicherte, gesichert|to secure, ensure
singen, sang, hat gesungen|to sing
veerhindern, verhinderte, verhindert|to prevent
verkaufen, verkaufte, hat verkauft|to sell
wechseln, wechselte, hat gewechselt|to change, switch
wünschen, wünschte, hat gewünscht|to wish
der Abschluss, die Abschlüsse|end, conclusion, completion of studies (graduation)
die Anlage, -n|(sports) complex, investment, attachment
der Antrag, die Anträge|application (form)
die Antwort, -en|answer
der Arbeitsplatz, die Arbeitsplätze|workplace
der Auftrag, die Aufträge|instructions, order, job
der Bezirk, -e|district
der Bruder, die Brüder|brother
die Dame, -n|lady
das Datum, die Daten|date, data
der Dienst, -e|service
die Einrichtung, -en|institution, furnishings
die Expertin, -nen|expert (f)
der Experte, -n|expert (m)
der Fuß, die Füße|foot, feet
die Gemeinderätin, -nen|councilwoman
der Gemeinderat, die Gemeinderäte|councilman
die Geschäftsführerin, -nen|general manager (f), executive director
der Geschäftsführer, -|general manager (m), executive director
das Glück|fortune, luck, happiness
der Herbst, -e|fall (harvest), autumn
die Hoffnung, -en|hope
das Hotel, -s|hotel
die Königin, -nen|queen
der König, -e|king
das Krankenhaus, die Krankenhäuser|hospital
der Kurs, -e|course, exchange, rate
der Lauf, die Läufe|run
die Lehrerin, -nen|teacher (f)
der Lehrer, -|teacher (m)
das Lied, -er|song
die Liga, die Ligen|league, division
das Medium, die Medien|medium, media
die Mehrheit, -en|majority
die Meisterin, -nen|master (f), champion
der Meister, -|master (m), champion
die Ministerpräsidentin, -nen|prime minister (f)
der Ministerpräsident, -en|prime minister (m)
das Parlament, -e|parliament
die Position, -en|position
der Prozess, -e|process
der Rang, die Ränge|rank
der Rat, die Räte|advice, council, counselor
die Regel, -n|rule
das Rennen, -|race, running
der Schaden, die Schäden|damage
die Sitzung, -en|meeting, session
der Stand, die Stände|stand, stage
die Strecke, -n|stretch, distance, route
die Täterin, -nen|perp, culprit (f)
der Täter, -|perp, culprit (m)
das Urteil, -e|verdict, judgment
der Verband, die Verbände|association, bandage
das Verhältnis, -se|relationship, proportion
das Volk, die Völker|people, nation, folk
das Vorjahr, -e|previous year
die Vorstellung, -en|idea, introduction, performance
der Wetttbewerb, -e|competition, contest
der Wunsch, die Wünsche|wish, desire
das Zentrum, die Zentren|center
der Zusammenhang, die Zusammenhänge|connection, context
abschließen, schloss ab, abgeschlossen|to lock, conclude
ankündigen, kündigte an, hat angekündigt|to announce
belegen, belegte, hat belegt|to attend (a class), to cover, to prove
bestimmen, bestimmte, hat bestimmt|to decide, determine
darstellen, stellte dar, hat dargestellt|to depict, portray
einladen, lädt ein, lud ein, hat eingeladen|to invite, to load
entdecken, entdeckte, hat entdeckt|to discover
enthalten, enthält, enthielt, hat enthalten|to contain
erzielen, erzielte, hat erzielt|to achieve, reach
fördern, förderte, hat gefördert|to promote, support
geraten, gerät, geriet, ist geraten|to get in(to), to turn out
hängen, hängte, hat gehängt|to hang
hängen, hing, hat gehangen|to be hanging
kündigen, kündigte, hat gekündigt|to terminate, resign, cancel
leiten, leitete, hat geleitet|to lead
liefern, lieferte, hat geliefert|to deliver, supply, provide
lösen, löste, hat gelöst|to solve, loosen
passieren, passierte, ist passiert|to happen
reagieren, reagierte, hat reagiert|to react
stattfinden, fand statt, stattgefunden|to take place
überzeugen, überzeugte, überzeugt|to convince, persuade
verbessern, verbesserte, verbessert|to improve
verdienen, verdiente, verdient|to earn, deserve
verlangen, verlangte, verlangt|to require, demand
versprechen, verspricht, versprach, hat versprochen|to promise
sich versprechen (veerspricht), versprach, versprochen|to misspeak, to make a mistake
verzichten|to forgo, do without
warnen, warnte, gewarnt|to warn
ausser|except for, besides
bereit|ready
diesmal|this time
gewiss|certain(ly)
hinaus|out, beyond
hingegen|whereas, however
insbesondere|especially
italienisch|Italian
jedenfalls|in any case
jugendlich|youthful, adolescent
leider|unfortunately
links|left
morgen|tomorrow
nein, nee, nö|no
plötzlich|suddenly
somit|consequently
traditionell|traditional
übrig|remaining, left
ursprünglich|original(ly)
weder|neither
wobei|whereby, where, at what, whereas
zugleich|both, at the same time
der/die Alte|old man/woman
das Alter, -|age
Alter!|dude!
der Angriff, -e|attack
die Ansicht, -en|view, opinion
der Anteil, -e|share, portion
die Ausbildung, -en|training, development
die Ausgabe, -n|distribution, edition, expenses
der Bahnhof, die Bahnhöfe|train station
der Ball, die Bälle|ball
der Baum, die Bäume|tree
der Einwohner, -|inhabitant
der Fehler, -|mistake, error
die Forderung, -en|demand, claim
der Franken, -|franc
die Freude, -n|joy, pleasure
das Gefühl, -e|feeling
das Gesicht, -er|face
der Grad, -e|degree
der Hintergrund, die Hintergründe|background
die Insel, -n|island
die Kandidatin, -nen|candidate (f)
der Kandidat, -en|candidate (m)
der Kanton, -e|canton
der Konzern, -e|corporation
der Landkreis, -e|district, county
das Licht, -er|light
die Luft, Lüfte|air
die Menge, -n|quantity, amount, a lot
das Modell, -e|model
das Motto, -s|motto
die Nähe|vicinity, proximity
die Natur, -en|nature
die Nummer, -n|number
die Patientin, -nen|patient (f)
der Patient, -en|patient (m)
das Produkt, -e|product
die Professorin, -nen|professor (f)
der Professor, -en|professor (m)
das Rathaus, die Rathäuser|city hall
die Redaktion, -en|ediitorial dept., editors
der Roman, -e|novel
der Schluss, die Schlüsse|end, conclusion
die Sekunde, -n|second
die Serie, -n|series
die Sicht, -en|sight, view
der Spaß, die Späße|fun
die Spitze, -n|point, top, peak
der Standort, -e|site, location
der Streit|argument
die Szene, -n|scene
die Tat, -en|deed
die Tür, -en|door
der Unfall, die Unfälle|accident
die Verbindung, -en|connection, link
das Verfahren, -|method, process, technique
die Verhandlung, -en|negotiation
der Versuch, -e|attempt, experiment
der Vorwurf, die Vorwürfe|accusation, reproach
der Wald, die Wälder|forest, woods
beenden, beendete, beendet|to end sth, finish sth
besitzen, besaß, besessen|to possess, own, occupy
beweisen, bewies, bewiesen|to prove
bezahlen, bezahlte, bezahlt|to pay
enden, endete, geendet|to end
greifen, griff, gegriffen|to take hold of, reach
herrschen, herrschte, geherrscht|to rule, prevail
informieren, informierte, informiert|to inform
lauten, lautete, gelautet|to read, i.e. to have as content
mitteilen, teilte mit, mitgeteilt|to inform
organisieren, organisierte, organisiert|to organize
passen, passte, gepasst|to fit, suit, pass
richten, richtete, gerichtet|to direct, repair, follow
sinken, sank, ist gesunken|sink, drop
stecken, steckte, gesteckt|to put, to be located
stoßen, stieß, gestoßen|to bump, push
teilnehmen, nimmt teil, nahm teil, teilgenommen|to take part, participate
(sich) verändern, veränderte, verändert|to change
vergessen, vergisst, vergass, vergessen|to forget
veröffentlichen, veröffentlichte, veröffentlicht|to publish
wohnen, wohnte, gewohnt|to live, reside
angesichts|in view of
aufgrund|on the basis of, because of
der/die/dasselbe|the same
echt|genuine, real
entfernt|distant
genug|enough
grün|green
heiss|hot
her|from somewhere, towards the speaker
interessant|interesting
konkret|concrete
manchmal|sometimes
offenbar|obvious
regelmäßig|regular
rein|pure, clear, clean
speziell|special
staatlich|state, government, national
ständig|constant
stets|always
tätig|active
teilweise|partly
der / die Abgeordnete, -n|member of parliament
der Abschnitt, -e|portion, section
der Anlass, die Anlässe|occasion, cause
der Anspruch, die Ansprüche|claim
das Ausland|foreign countries
der Berg, -e|mountain
die Bewegung, -en|movement, motion
die Beziehung, -en|relation(ship)
der Brief, -e|letter
die Bundesliga, -ligen|(sport) national division
die Bundesregierung, -en|Federal Government
der Chor, die Chöre|choir
die Datei, -en|data file
der Eindruck, die Eindrücke|impression
die Energie, -n|energy
das Engagement|commitment
der Fahrer, -|driver (m)
die Fahrerin, -nen|driver (f)
die Farbe, -n|color
das Finale|finale
die Fraktion, -en|faction, fraction
die Gewalt, -en|violence, force
der Gewinn, -e|profit
die Hauptstadt, die Hauptstädte|capital
der Haushalt, -e|budget, household
die Heimat|homeland
der Hof, die Höfe|courtyard, yard
die Initiative, -n|initiative
die Karriere, -n|career
der Kindergarten, die Kindergärten|kindergarten
die Koalition, -en|coalition
die Macht, die Mächte|might, power
der Moment, -e|moment
der Musiker, -|musician (m)
die Musikerin, -nen|musician (f)
die Nachricht, -en|message, news
die Öffentlichkeit, -en|public
der Osten|east
der Partner, -|partner (m)
die Partnerin, -nen|partner (f)
die Pause, -n|pause
die Qualität, -en|quality
die Reise, -n|trip, travel
der Richter, -|judge (m)
die Richterin, -nen|judge (f)
der See, -n|lake
die See, -n|sea
der Sitz, -e|seat, headquarters
die Stimmung, -en|mood, atmosphere
der Student, -en|student (m)
die Studentin, -nen|student (f)
die Studie, -n|study
die Technik, -en|technology, technique
der Termin, -e|appointment, date
der Tisch, -e|table
die Truppe, -n|troops, unit
das Turnier, -e|tournament
der Umsatz, die Umsätze|turnover, sales
die Vergangenheit, -en|past
der Verkauf, die Verkäufe|sale, selling
der Verkehr|traffic
die Veröffentlichung, -en|publication
die Verwaltung, -en|administration
der Vortrag, die Vorträge|lecture
der Wagen, -|car, carriage
der Weltkrieg, -e|world war
der Winter, -|winter
das Zeichen, -|sign
begrüßen, begrüßte, begrüßt|to greet
besetzen, besetzte, besetzt|to occupy, fill
betreiben, betrieb, betrieben|to proceed w/, to operate
bewegen, bewegte, bewegt|to move
diskutieren, diskutierte, diskutiert|to discuss
drehen, drehte, gedreht|to turn
einstellen, stellte ein, eingestellt|to adjust, employ, stop
erläutern, erläuterte, erläutert|to explain
ermöglichen, ermöglichte, ermöglicht|to enable
geschehen, geschah, ist geschehen|to happen, occur
gestalten, gestaltete, gestaltet|to shape, design
interessieren, interessierte, interessiert|to interest
sich interessieren, interessierte sich, sich interessiert|to be interested
prüfen, prüfte, geprüft|to examine, check
retten, rettete, gerettet|to save, rescue
sammeln, sammelte, gesammelt|to collect, gather
schauen, schaute, geschaut|to look
schützen, schützte, geschützt|to protect
töten, tötete, getötet|to kill
umfassen, umfasste, umfasst|to include, consist of
verfügen, verfügte, verfügt|to have at one's disposal, be in charge
verurteilen, verurteilte, verurteilt|to condemn
absolut|absolute
betroffen|affected, concerned, shocked
entscheidend|decisive
erheblich|considerable
gefährlich|dangerous
komplett|complete
normal|normal
schwach|weak
sportlich|athletic
toll|great, teriffic
tot|dead
übrigens|by the way
unbekannt|unknown
unterwegs|on the way
vorhanden|available, existing
wahr|true
wahrscheinlich|probable
angeblich|alleged
bayerisch|Bavarian
betont|emphasized
bunt|colorful
damalig|at that time
einst|once, at one time, one day
endgültig|final
freiwillig|voluntary
grundsätzlich|fundamental
heftig|heavy, violent
indem|while, by
jüdisch|Jewish
klassisch|classical
langsam|slow
laufend|ongoing
möglichst|as possible
obere|upper
praktisch|practical
rechts|on, to the right
regional|regional
selber|self
türkisch|Turkish
unabhängig|independent
unmittelbar|immediate, direct
vorher|beforehand, earlier
wissenschaftlich|scientific, scholarly
zentral|central
zufolge|according to
ablehnen, lehnt ab, lehnte ab, abgelehnt|to refuse, reject, turn down
antreten, trat an, angetreten|to take up, start
aufbauen, baute auf, aufgebaut|to build up
begleiten, begleitete, begleitet|to accompany
behandeln, behandelte, behandelt|to treat
behaupten, behauptete, behauptet|to claim, maintain
beschäftigen, beschäftigte, beschäftigt|to employ, be busy, deal with
betrachten, betrachtete, betrachtet|to look at, consider
betreffen, betraf, betroffen|to affect, concern
beziehen, bezog, bezogen|to refer, put, get
brechen, bricht, brach, gebrochen|to break
erfüllen, erfüllte, erfüllt|to grant, fulfill
ergänzen, ergänzte, ergänzt|to add, complete
erlauben, erlaubte, erlaubt|to allow, permit
errichten, errichtet, errichtet|to build, erect
ersetzen, ersetzte, ersetzt|to replace, reimburse
feststellen, stellte fest, festgestellt|to establish, detect
fliegen, flog, ist geflogen|to fly
funktionieren, funktionierte, funktioniert|to function, work
gefallen, gefällt, gefiel, gefallen|to please, to appeal
landen, landete, ist / hat gelandet|to land
schätzen, schätzte, geschätzt|to estimate, value
überraschen, überraschte, überrascht|to surprise
veeranstalten, veranstaltete, veranstaltet|to organize
vergeben, vergibt, vergab, vergeben|to award, allocate, forgive, give away
verschwinden, verschwand, ist verschwunden|to disappear
vorsehen, sieht vor, sah vor, vorgesehen|to plan, provide for
zwingen, zwang, gezwungen|to force
die Änderung, -en|change
die Bäuerin, -nen|farmer (f)
der Bauer, -n|farmer (m)
der Beruf, -e|occupation, job, profession
der Eintritt, -e|entry, admission
die Erde, -n|earth, ground, soil
die Erinnerung, -en|memory
die Fahrt, -en|drive, trip
das Feld, -er|field
das Fernsehen, -|television
der Flughafen, die Flughäfen|airport
der Gedanke, -n|thought
die Gelegenheit, -en|opportunity
die Gewerkschaft, -en|trade union
der Gruss, die Grüsse|greeting
die Halle, -n|hall
der Höhepunkt, -e|high point, peak
der Hund, -e|dog
das Interview, -s|interview
das Jahrzehnt, -e|decade
die Kommission, -en|commission, committee
der Konflikt, -e|conflict
die Kontrolle, -n|inspection
die Meisterschaft, -en|championship
der Nachfolger, -|successor (m)
die Nachfolgerin, -nen|sucessor (f)
die Pfarrerin, -nen|pastor (f)
der Pfarrer, -|pastor (m)
die Post|mail, post office
der Post, -s|post (on a blog)
die Produktion, -en|production
die Reform, -en|reform
die Schauspielerin, -nen|actress
der Schauspieler, -|actor
der Schilling, -|Schilling (former Austrian currency)
die Sorge, -n|worry
die Spur, -en|track, lane
der Star, -s|star (celebrity), starling
der Stein, -e|stone, rock
die Stiftung, -en|foundation, institution, donation
die Tour, -en|tour, trip
die Untersuchung, -en|examination, investigation
der Verlust, die Verluste|loss
das Wetter, -|weather
der Zeitpunkt, -e|moment, point in time
